2021-10-02 16:47:33.316064: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/home/quantumiracle/.mujoco/mujoco200/bin
2021-10-02 16:47:33.316168: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/home/quantumiracle/.mujoco/mujoco200/bin
2021-10-02 16:47:33.316176: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
<env.mdp.mdp_wrapper.MDPWrapper object at 0x7fadc804ec88>
No agent are not learnable.
Arguments:  {'env_name': 'None', 'env_type': 'None', 'num_envs': 1, 'ram': True, 'seed': 11, 'algorithm': 'NashDQNExploiter', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.0, 'eps_decay': 3000, 'exploiter_update_itr': 1}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-3', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 10, 'log_interval': 10, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'save_path': '', 'save_interval': 1000, 'net_architecture': {'hidden_dim_list': [32, 32], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash', 'marl_spec': {}}
tensor([[0., 0.]], device='cuda:0')
(array([0.27187419, 0.19924454, 0.19924454, 0.32963673]), array([1.00000000e+00, 1.99071509e-11, 2.74547382e-11, 4.29258514e-11]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.27035768, 0.19934089, 0.19934089, 0.33096055]), array([1.00000000e+00, 1.76103297e-11, 2.25928821e-11, 3.45546031e-11]))
tensor([[2., 2.]], device='cuda:0')
(array([0.27069031, 0.19880554, 0.19880554, 0.3316986 ]), array([1.00000000e+00, 1.89659974e-11, 2.43638964e-11, 3.67412772e-11]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.27314386, 0.20127524, 0.20127524, 0.32430567]), array([1.00000000e+00, 1.53976435e-11, 2.32441132e-11, 3.53717691e-11]))
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.27580034, 0.20204496, 0.20204496, 0.32010975]), array([1.00000000e+00, 1.38386342e-11, 2.34350497e-11, 3.16039114e-11]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.27223583, 0.20126145, 0.20126145, 0.32524128]), array([1.00000000e+00, 1.52075275e-11, 2.21434743e-11, 3.45751600e-11]))
tensor([[2., 2.]], device='cuda:0')
(array([0.27130341, 0.19425625, 0.19425625, 0.34018409]), array([1.00000000e+00, 3.53736089e-11, 4.19306164e-11, 5.98532033e-11]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.27307751, 0.20493865, 0.20493865, 0.31704519]), array([1.00000000e+00, 9.03520212e-12, 1.44531581e-11, 2.15513247e-11]))
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.27326671, 0.20559724, 0.20559724, 0.31553881]), array([1.00000000e+00, 8.32210960e-12, 1.35501439e-11, 2.00926872e-11]))
tensor([[0., 0.]], device='cuda:0')
(array([0.27335084, 0.20569375, 0.20569375, 0.31526166]), array([1.00000000e+00, 8.23622183e-12, 1.34708416e-11, 1.99279201e-11]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.27355348, 0.20599027, 0.20599027, 0.31446598]), array([1.00000000e+00, 7.96385237e-12, 1.31798355e-11, 1.93795911e-11]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.27283845, 0.20173472, 0.20173472, 0.3236921 ]), array([1.00000000e+00, 1.50060931e-11, 2.26209076e-11, 3.56545140e-11]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.27405106, 0.20702972, 0.20702972, 0.31188951]), array([1.00000000e+00, 7.16267592e-12, 1.22582036e-11, 1.79445332e-11]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.27287169, 0.20163247, 0.20163247, 0.32386337]), array([1.00000000e+00, 1.54516878e-11, 2.32964836e-11, 3.69973355e-11]))
tensor([[0., 0.]], device='cuda:0')
(array([0.27423194, 0.20709318, 0.20709318, 0.31158169]), array([1.00000000e+00, 7.20644533e-12, 1.24224798e-11, 1.82002388e-11]))
tensor([[1., 1.]], device='cuda:0')
Episode: 81, avg. length 9.4
agent0:                 episode reward: -0.3000,                 loss: nan
agent1:                 episode reward: 0.3000,                 loss: nan
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.27179522, 0.18517497, 0.18517497, 0.35785484]), array([1.00000000e+00, 1.26937802e-10, 1.13512431e-10, 1.64313268e-10]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.27391501, 0.19861604, 0.19861604, 0.32885291]), array([1.00000000e+00, 2.29936092e-11, 3.41957727e-11, 5.14482729e-11]))
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.27511609, 0.20745152, 0.20745152, 0.30998086]), array([1.00000000e+00, 7.11815425e-12, 1.27038030e-11, 1.82163445e-11]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.27480417, 0.20784764, 0.20784764, 0.30950054]), array([1.00000000e+00, 6.73747582e-12, 1.19664210e-11, 1.73804159e-11]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.27556023, 0.18302271, 0.18302271, 0.35839435]), array([9.99999999e-01, 2.65104105e-10, 1.66625982e-10, 2.73583105e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.2744408 , 0.20877975, 0.20877975, 0.30799971]), array([1.00000000e+00, 5.93085673e-12, 1.05427404e-11, 1.55203379e-11]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.27439114, 0.20914668, 0.20914668, 0.3073155 ]), array([1.00000000e+00, 5.65005068e-12, 1.00756423e-11, 1.48665102e-11]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
Episode: 91, avg. length 3.5
agent0:                 episode reward: -0.5000,                 loss: nan
agent1:                 episode reward: 0.5000,                 loss: nan
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.27642648, 0.20938502, 0.20938502, 0.30480348]), array([1.00000000e+00, 5.37733672e-12, 1.06683612e-11, 1.44314381e-11]))
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.2752761, 0.2101427, 0.2101427, 0.3044385]), array([1.00000000e+00, 4.55582782e-12, 8.83375380e-12, 1.23509902e-11]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([4.20526037e-02, 1.07229160e-09, 1.07229160e-09, 9.57947394e-01]), array([9.57947400e-01, 5.28137714e-11, 4.20525997e-02, 1.72854121e-10]))
tensor([[1., 1.]], device='cuda:0')
(array([2.74585572e-01, 3.37903271e-11, 3.37903271e-11, 7.25414428e-01]), array([7.25414428e-01, 4.61166368e-11, 2.74585571e-01, 1.50223278e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.27698506, 0.21076209, 0.21076209, 0.30149075]), array([9.99999998e-01, 3.22772665e-10, 6.46273164e-10, 8.72548825e-10]))
tensor([[2., 2.]], device='cuda:0')
(array([4.12676761e-02, 7.74708697e-10, 7.74708697e-10, 9.58732322e-01]), array([9.62904169e-11, 9.58732326e-01, 4.12676739e-02, 1.52961398e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.28524667, 0.21114961, 0.21114961, 0.29245412]), array([9.99999999e-01, 2.11749820e-10, 4.11942700e-10, 5.01720675e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([2.94230251e-01, 5.06524338e-11, 5.06524338e-11, 7.05769749e-01]), array([7.05769749e-01, 6.76876521e-11, 2.94230251e-01, 1.22779025e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.27584251, 0.21176714, 0.21176714, 0.30062321]), array([9.99999999e-01, 2.28730331e-10, 4.96408114e-10, 6.44348675e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.27595209, 0.21198564, 0.21198564, 0.30007664]), array([9.99999999e-01, 2.06765139e-10, 4.48401858e-10, 5.74164322e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([3.51113505e-01, 3.49457768e-13, 3.49457768e-13, 6.48886495e-01]), array([6.48886495e-01, 1.86215221e-11, 3.51113505e-01, 4.30093352e-11]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
Episode: 101, avg. length 6.1
agent0:                 episode reward: -0.7500,                 loss: nan
agent1:                 episode reward: 0.7500,                 loss: nan
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.27622859, 0.21215781, 0.21215781, 0.29945579]), array([9.99999999e-01, 1.89632688e-10, 4.14774700e-10, 5.20950032e-10]))
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.27607913, 0.2123087 , 0.2123087 , 0.29930346]), array([9.99999999e-01, 1.77197149e-10, 3.79598181e-10, 4.82707034e-10]))
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.27572866, 0.21262859, 0.21262859, 0.29901417]), array([9.99999999e-01, 1.51845162e-10, 3.06121496e-10, 4.04871462e-10]))
tensor([[0., 0.]], device='cuda:0')
(array([0.27567348, 0.21268217, 0.21268217, 0.29896218]), array([9.99999999e-01, 1.47630301e-10, 2.93809995e-10, 3.91771431e-10]))
tensor([[1., 1.]], device='cuda:0')
(array([4.34110030e-01, 2.44999712e-10, 2.44999712e-10, 5.65889969e-01]), array([5.65889966e-01, 4.60544117e-10, 4.34110030e-01, 3.40650034e-09]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.28447579, 0.22408326, 0.22408326, 0.26735768]), array([8.72518051e-11, 1.00000000e+00, 9.52284199e-11, 1.04739842e-10]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([4.06188976e-01, 2.82914443e-11, 2.82914443e-11, 5.93811024e-01]), array([5.93811024e-01, 1.72041747e-11, 4.06188976e-01, 4.00534867e-11]))
tensor([[1., 1.]], device='cuda:0')
(array([4.06155463e-01, 2.87128229e-11, 2.87128229e-11, 5.93844537e-01]), array([5.93844537e-01, 1.75004659e-11, 4.06155463e-01, 3.99306532e-11]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.28529557, 0.22391472, 0.22391472, 0.26687499]), array([8.48476427e-11, 1.00000000e+00, 9.33034318e-11, 1.05649584e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([9.93556480e-01, 4.24560006e-10, 4.24560006e-10, 6.44351918e-03]), array([1.31357866e-02, 9.86864213e-01, 2.52350413e-11, 1.88590557e-11]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([3.81721284e-01, 1.23031041e-12, 1.23031041e-12, 6.18278716e-01]), array([6.18278716e-01, 1.04568065e-11, 3.81721284e-01, 4.06994913e-11]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([3.82055064e-01, 1.25716466e-12, 1.25716466e-12, 6.17944936e-01]), array([6.17944936e-01, 1.03259065e-11, 3.82055064e-01, 4.03740612e-11]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.27503265, 0.21460625, 0.21460625, 0.29575486]), array([1.00000000e+00, 1.04780520e-10, 1.38018689e-10, 2.07411757e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([9.96228048e-01, 4.61569439e-10, 4.61569439e-10, 3.77195098e-03]), array([3.77194661e-03, 9.96228053e-01, 1.42869895e-11, 1.05825207e-11]))
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([3.53220440e-01, 1.20177628e-12, 1.20177628e-12, 6.46779560e-01]), array([6.46779560e-01, 1.60146745e-11, 3.53220440e-01, 9.88145566e-11]))
tensor([[1., 1.]], device='cuda:0')
Episode: 111, avg. length 6.8
agent0:                 episode reward: -0.4000,                 loss: 0.0949
agent1:                 episode reward: 0.4000,                 loss: nan
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.28064691, 0.22851622, 0.22851622, 0.26232066]), array([8.00149562e-11, 1.00000000e+00, 1.12768896e-10, 1.04402982e-10]))
tensor([[1., 1.]], device='cuda:0')
(array([3.52467533e-01, 3.80365022e-13, 3.80365022e-13, 6.47532467e-01]), array([6.47532467e-01, 1.67392370e-11, 3.52467533e-01, 1.02191299e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.2798492 , 0.22900895, 0.22900895, 0.26213289]), array([8.18436462e-11, 1.00000000e+00, 1.16695864e-10, 1.02889958e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.27450097, 0.21536772, 0.21536772, 0.29476359]), array([1.00000000e+00, 1.05119553e-10, 1.19742580e-10, 1.83338211e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([3.58880028e-01, 1.02378534e-12, 1.02378534e-12, 6.41119972e-01]), array([6.41119972e-01, 1.53170070e-11, 3.58880028e-01, 8.93968515e-11]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.27459995, 0.21527747, 0.21527747, 0.29484511]), array([1.00000000e+00, 1.05057109e-10, 1.21906189e-10, 1.85548063e-10]))
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.27474716, 0.21516246, 0.21516246, 0.29492793]), array([1.00000000e+00, 1.04875339e-10, 1.24800419e-10, 1.88432626e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.27484969, 0.21510674, 0.21510674, 0.29493683]), array([1.00000000e+00, 1.04724354e-10, 1.26344965e-10, 1.89578210e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
Episode: 121, avg. length 2.7
agent0:                 episode reward: 0.0000,                 loss: nan
agent1:                 episode reward: 0.0000,                 loss: nan
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.2750481 , 0.21499071, 0.21499071, 0.29497047]), array([1.00000000e+00, 1.04438811e-10, 1.29591143e-10, 1.92137140e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.27532914, 0.21483466, 0.21483466, 0.29500153]), array([1.00000000e+00, 1.04029428e-10, 1.34205135e-10, 1.95525666e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([9.92877253e-01, 1.11054776e-09, 1.11054776e-09, 7.12274445e-03]), array([7.12273562e-03, 9.92877264e-01, 7.20401258e-11, 4.64420477e-11]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([9.90861742e-01, 1.03356146e-09, 1.03356146e-09, 9.13825613e-03]), array([9.13825018e-03, 9.90861750e-01, 5.57725616e-11, 3.35544341e-11]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.27465328, 0.21529872, 0.21529872, 0.29474929]), array([1.00000000e+00, 1.05075257e-10, 1.21634905e-10, 1.83839277e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([9.88758526e-01, 6.37733452e-10, 6.37733452e-10, 1.12414729e-02]), array([1.12414707e-02, 9.88758529e-01, 2.19856153e-11, 1.23758790e-11]))
tensor([[0., 0.]], device='cuda:0')
(array([0.27456487, 0.21536763, 0.21536763, 0.29469987]), array([1.00000000e+00, 1.05211013e-10, 1.19927275e-10, 1.82063028e-10]))
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([9.97309673e-01, 5.64216127e-10, 5.64216127e-10, 2.69032600e-03]), array([2.69032386e-03, 9.97309676e-01, 3.66684335e-12, 2.24321238e-12]))
tensor([[0., 0.]], device='cuda:0')
(array([0.27461411, 0.21537463, 0.21537463, 0.29463662]), array([1.00000000e+00, 1.05142672e-10, 1.19941175e-10, 1.81281353e-10]))
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.27503795, 0.21511878, 0.21511878, 0.2947245 ]), array([1.00000000e+00, 1.04525061e-10, 1.26819298e-10, 1.86877001e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
Episode: 131, avg. length 4.0
agent0:                 episode reward: -0.5500,                 loss: nan
