2021-10-02 16:49:00.953009: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/home/quantumiracle/.mujoco/mujoco200/bin
2021-10-02 16:49:00.953098: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/home/quantumiracle/.mujoco/mujoco200/bin
2021-10-02 16:49:00.953107: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
<env.mdp.mdp_wrapper.MDPWrapper object at 0x7f00c0e27b70>
No agent are not learnable.
Arguments:  {'env_name': 'None', 'env_type': 'None', 'num_envs': 1, 'ram': True, 'seed': 11, 'algorithm': 'NashDQNExploiter', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.0, 'eps_decay': 3000, 'exploiter_update_itr': 1}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-3', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 10, 'log_interval': 10, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'save_path': '', 'save_interval': 1000, 'net_architecture': {'hidden_dim_list': [32, 32], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash', 'marl_spec': {}}
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([4.40164686e-01, 3.13290711e-11, 4.05801831e-11, 5.59835314e-01]), array([7.27601191e-10, 1.67949479e-10, 4.10052002e-01, 5.89947997e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.27752433, 0.23427711, 0.23377471, 0.25442385]), array([6.29022210e-11, 1.00000000e+00, 1.13275414e-10, 7.00135835e-11]))
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.27763485, 0.2351222 , 0.23417578, 0.25306717]), array([6.04179513e-11, 1.00000000e+00, 1.16001306e-10, 7.14987556e-11]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([4.14165887e-01, 2.84199558e-11, 4.15569052e-11, 5.85834113e-01]), array([9.64843524e-10, 7.91666787e-11, 4.54191785e-01, 5.45808214e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.27446743, 0.23679905, 0.23550618, 0.25322734]), array([5.65099058e-11, 1.00000000e+00, 1.03032482e-10, 6.39130460e-11]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([5.10841821e-12, 8.31641743e-01, 1.89801643e-11, 1.68358257e-01]), array([8.31641743e-01, 6.97044721e-12, 5.15370624e-11, 1.68358257e-01]))
tensor([[2., 2.]], device='cuda:0')
(array([0.27379228, 0.23707573, 0.23573377, 0.25339823]), array([5.61904050e-11, 1.00000000e+00, 1.00937322e-10, 6.33634954e-11]))
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
Episode: 81, avg. length 8.0
agent0:                 episode reward: 0.3000,                 loss: nan
agent1:                 episode reward: -0.3000,                 loss: nan
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([2.36389280e-11, 8.40762926e-01, 1.71196018e-11, 1.59237074e-01]), array([8.40762926e-01, 4.19141754e-12, 5.30181704e-11, 1.59237074e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.27497137, 0.23670376, 0.23547733, 0.25284753]), array([5.69781006e-11, 1.00000000e+00, 1.13651743e-10, 6.96315302e-11]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([4.20317814e-01, 9.33789759e-11, 9.84768214e-11, 5.79682186e-01]), array([2.36864730e-09, 1.32470509e-10, 4.51856222e-01, 5.48143776e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([8.77337749e-12, 8.36885723e-01, 1.82294871e-11, 1.63114277e-01]), array([8.36885723e-01, 5.26812087e-12, 4.79063657e-11, 1.63114277e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([1.13495172e-11, 8.37198010e-01, 1.82308401e-11, 1.62801990e-01]), array([8.37198010e-01, 5.36849674e-12, 4.84219843e-11, 1.62801990e-01]))
tensor([[1., 1.]], device='cuda:0')
Episode: 91, avg. length 6.5
agent0:                 episode reward: 0.1000,                 loss: nan
agent1:                 episode reward: -0.1000,                 loss: nan
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.27211249, 0.23865501, 0.23711694, 0.25211556]), array([5.13195371e-11, 1.00000000e+00, 1.04535947e-10, 6.38559275e-11]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([4.08929604e-01, 1.04630917e-10, 1.13448581e-10, 5.91070396e-01]), array([2.46329259e-09, 1.65306802e-10, 4.71438081e-01, 5.28561916e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([9.59975735e-12, 8.36609101e-01, 1.74580842e-11, 1.63390899e-01]), array([8.36609101e-01, 3.72530887e-12, 3.25381103e-11, 1.63390899e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([4.00685767e-01, 7.11151627e-11, 8.98696392e-11, 5.99314232e-01]), array([5.29415631e-09, 1.33160910e-10, 4.74396469e-01, 5.25603525e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([1.58924364e-11, 8.36788857e-01, 1.95659535e-11, 1.63211143e-01]), array([8.36788857e-01, 6.38711346e-12, 5.53167396e-11, 1.63211143e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([4.14158334e-01, 3.47225420e-12, 4.31645999e-12, 5.85841666e-01]), array([3.33081047e-09, 5.07284722e-12, 4.58080228e-01, 5.41919768e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([1.74701323e-11, 8.37385062e-01, 2.02023950e-11, 1.62614938e-01]), array([8.37385062e-01, 6.55627867e-12, 6.03103174e-11, 1.62614937e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([1.02221605e-11, 8.37588895e-01, 1.93370922e-11, 1.62411105e-01]), array([8.37588896e-01, 5.92264555e-12, 5.81854775e-11, 1.62411104e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([4.27631861e-01, 1.22719041e-10, 1.54125625e-10, 5.72368139e-01]), array([2.71527799e-09, 1.52456625e-10, 4.51080243e-01, 5.48919754e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.27010836, 0.24005065, 0.23801308, 0.2518279 ]), array([4.76682264e-11, 1.00000000e+00, 9.86286848e-11, 5.91403796e-11]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([1.24105130e-11, 8.38280377e-01, 1.89470527e-11, 1.61719623e-01]), array([8.38280377e-01, 5.74348268e-12, 5.29717850e-11, 1.61719623e-01]))
tensor([[2., 2.]], device='cuda:0')
(array([0.26963466, 0.24018062, 0.23817563, 0.2520091 ]), array([4.79700629e-11, 1.00000000e+00, 9.73623942e-11, 5.97358350e-11]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([4.24890279e-01, 1.27337961e-10, 1.54874317e-10, 5.75109721e-01]), array([2.88770242e-09, 1.55301391e-10, 4.58205559e-01, 5.41794438e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([4.24102120e-01, 1.35041883e-10, 1.64088527e-10, 5.75897880e-01]), array([3.10413742e-09, 1.64974212e-10, 4.60035009e-01, 5.39964987e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.26994557, 0.24003594, 0.23819904, 0.25181945]), array([4.79329735e-11, 1.00000000e+00, 1.00360807e-10, 6.21780386e-11]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([7.56855397e-12, 8.38125214e-01, 1.75638918e-11, 1.61874786e-01]), array([8.38125214e-01, 4.81706426e-12, 4.51788925e-11, 1.61874786e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([4.21175190e-01, 3.40324191e-12, 4.19331863e-12, 5.78824810e-01]), array([3.05769111e-09, 4.54790821e-12, 4.65881515e-01, 5.34118482e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([4.22092778e-01, 1.06652935e-10, 6.44989174e-11, 5.77907221e-01]), array([5.81818723e-01, 9.47377240e-11, 4.18181272e-01, 5.56414237e-09]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([9.92370856e-12, 8.39366914e-01, 1.82904850e-11, 1.60633086e-01]), array([8.39366914e-01, 5.17366590e-12, 5.07042391e-11, 1.60633086e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.26972667, 0.2404486 , 0.23839279, 0.25143194]), array([4.55476418e-11, 1.00000000e+00, 1.03678492e-10, 6.26250974e-11]))
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.26984185, 0.24033828, 0.23834059, 0.25147928]), array([4.51710864e-11, 1.00000000e+00, 1.04046979e-10, 6.27574666e-11]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.26984134, 0.24030254, 0.23831582, 0.2515403 ]), array([4.52640753e-11, 1.00000000e+00, 1.04001861e-10, 6.28757621e-11]))
tensor([[2., 2.]], device='cuda:0')
(array([0.2698459 , 0.24029476, 0.2383092 , 0.25155014]), array([4.52736149e-11, 1.00000000e+00, 1.04038107e-10, 6.29405350e-11]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([4.21237783e-01, 1.36007539e-10, 9.02556967e-11, 5.78762217e-01]), array([5.83032100e-01, 1.23372767e-10, 4.16967894e-01, 5.85665679e-09]))
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([4.20996197e-01, 1.06830381e-10, 6.47012912e-11, 5.79003803e-01]), array([5.82391362e-01, 9.59729904e-11, 4.17608632e-01, 5.58403040e-09]))
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.26996049, 0.24029576, 0.23830281, 0.25144094]), array([4.39739058e-11, 1.00000000e+00, 1.03665407e-10, 6.24419970e-11]))
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
Episode: 101, avg. length 11.3
agent0:                 episode reward: -0.1000,                 loss: nan
agent1:                 episode reward: 0.1000,                 loss: nan
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([9.00487069e-12, 8.39424040e-01, 1.81410425e-11, 1.60575960e-01]), array([8.39424040e-01, 5.06869251e-12, 5.09481777e-11, 1.60575960e-01]))
tensor([[1., 1.]], device='cuda:0')
(array([4.21844400e-01, 5.09101717e-11, 1.56488544e-11, 5.78155600e-01]), array([5.78283638e-01, 3.87142180e-11, 4.21716350e-01, 1.17265848e-08]))
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([1.09469758e-11, 8.40188064e-01, 1.84434096e-11, 1.59811936e-01]), array([8.40188064e-01, 5.19205771e-12, 5.29220892e-11, 1.59811936e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([4.19523432e-01, 1.36355884e-10, 9.12513078e-11, 5.80476568e-01]), array([5.80548246e-01, 1.24296182e-10, 4.19451748e-01, 5.80141314e-09]))
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.27003309, 0.2402645 , 0.23828539, 0.25141702]), array([4.25411699e-11, 1.00000000e+00, 1.03439016e-10, 6.20118494e-11]))
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([1.18769001e-11, 8.40457113e-01, 1.87230336e-11, 1.59542887e-01]), array([8.40457113e-01, 5.35887131e-12, 5.41450004e-11, 1.59542887e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.27003466, 0.24029146, 0.23829451, 0.25137937]), array([4.23551660e-11, 1.00000000e+00, 1.03410029e-10, 6.19477956e-11]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([1.18754640e-11, 8.39938806e-01, 1.88941443e-11, 1.60061194e-01]), array([8.39938806e-01, 5.58315085e-12, 5.44879571e-11, 1.60061194e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([1.10003924e-11, 8.40118468e-01, 1.86824733e-11, 1.59881532e-01]), array([8.40118468e-01, 5.38919354e-12, 5.36805739e-11, 1.59881531e-01]))
tensor([[1., 1.]], device='cuda:0')
(array([4.19072406e-01, 1.64112365e-10, 1.15940091e-10, 5.80927594e-01]), array([5.80640207e-01, 1.49772141e-10, 4.19359787e-01, 5.73759858e-09]))
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.27000618, 0.2402975 , 0.23830144, 0.25139488]), array([4.25595120e-11, 1.00000000e+00, 1.03719356e-10, 6.21036450e-11]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([4.19843127e-01, 1.55180722e-10, 1.07306153e-10, 5.80156872e-01]), array([5.80269806e-01, 1.40892463e-10, 4.19730188e-01, 5.78450561e-09]))
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.27000417, 0.24028899, 0.23829651, 0.25141033]), array([4.28289551e-11, 1.00000000e+00, 1.03966152e-10, 6.23203266e-11]))
tensor([[2., 2.]], device='cuda:0')
(array([0.27000948, 0.24027585, 0.23829183, 0.25142284]), array([4.29077593e-11, 1.00000000e+00, 1.04041224e-10, 6.23825338e-11]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([4.21201842e-01, 9.78742739e-11, 5.69985945e-11, 5.78798158e-01]), array([5.78992116e-01, 8.71338556e-11, 4.21007879e-01, 5.37479666e-09]))
tensor([[1., 1.]], device='cuda:0')
(array([4.21192231e-01, 1.13342211e-10, 7.05553650e-11, 5.78807769e-01]), array([5.78791794e-01, 1.02036429e-10, 4.21208200e-01, 5.59414952e-09]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
Episode: 111, avg. length 6.3
agent0:                 episode reward: -0.2500,                 loss: nan
agent1:                 episode reward: 0.2500,                 loss: nan
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.27002589, 0.24027101, 0.23828751, 0.25141558]), array([4.27814526e-11, 1.00000000e+00, 1.03893315e-10, 6.22727146e-11]))
tensor([[2., 2.]], device='cuda:0')
(array([0.27002369, 0.24026986, 0.23828787, 0.25141858]), array([4.27683526e-11, 1.00000000e+00, 1.03865276e-10, 6.22481039e-11]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([1.08406252e-11, 8.40043446e-01, 1.86216176e-11, 1.59956554e-01]), array([8.40043446e-01, 5.38117528e-12, 5.35747932e-11, 1.59956554e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([4.21139214e-01, 9.67995990e-11, 5.57502574e-11, 5.78860785e-01]), array([5.79045676e-01, 8.56089985e-11, 4.20954318e-01, 5.35099400e-09]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.27003525, 0.24027771, 0.23829062, 0.25139642]), array([4.19851166e-11, 1.00000000e+00, 1.03103654e-10, 6.16964482e-11]))
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([1.16675854e-11, 8.40566065e-01, 1.87513650e-11, 1.59433935e-01]), array([8.40566065e-01, 5.39078016e-12, 5.43586584e-11, 1.59433935e-01]))
tensor([[1., 1.]], device='cuda:0')
(array([4.20594832e-01, 1.14360935e-10, 7.13705627e-11, 5.79405168e-01]), array([5.79650641e-01, 1.02850158e-10, 4.20349353e-01, 5.62185042e-09]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([4.20664828e-01, 1.05429562e-10, 6.34052038e-11, 5.79335172e-01]), array([5.79663298e-01, 9.41685395e-11, 4.20336696e-01, 5.50467407e-09]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
